P_03
P_04
P_05
P_06
P_09
P_10
P_12
P_13
P_14
P_18
P_19
P_20
P_01
P_02
P_16
P_17
P_07
P_08
P_11
P_15
Extracting video features for the train split ...
video: P_03, start frame:000392, end frame:000467, action: dental floss, selected frames:16
video: P_14, start frame:012357, end frame:012432, action: making hot food, selected frames:16
video: P_14, start frame:012437, end frame:012512, action: making hot food, selected frames:16
video: P_14, start frame:012517, end frame:012592, action: making hot food, selected frames:16
video: P_14, start frame:012597, end frame:012672, action: making hot food, selected frames:16
video: P_14, start frame:012677, end frame:012752, action: making hot food, selected frames:16
video: P_14, start frame:012757, end frame:012832, action: making hot food, selected frames:16
video: P_14, start frame:012837, end frame:012912, action: making hot food, selected frames:16
video: P_14, start frame:012917, end frame:012992, action: making hot food, selected frames:16
video: P_14, start frame:012997, end frame:013072, action: making hot food, selected frames:16
video: P_14, start frame:013077, end frame:013152, action: making hot food, selected frames:16
video: P_14, start frame:013157, end frame:013232, action: making hot food, selected frames:16
video: P_14, start frame:013237, end frame:013312, action: making hot food, selected frames:16
video: P_14, start frame:013317, end frame:013392, action: making hot food, selected frames:16
video: P_14, start frame:013397, end frame:013472, action: making hot food, selected frames:16
video: P_14, start frame:013477, end frame:013552, action: making hot food, selected frames:16
video: P_14, start frame:013557, end frame:013632, action: making hot food, selected frames:16
video: P_14, start frame:013637, end frame:013712, action: making hot food, selected frames:16
video: P_14, start frame:013717, end frame:013792, action: making hot food, selected frames:16
video: P_14, start frame:013797, end frame:013872, action: making hot food, selected frames:16
video: P_14, start frame:013877, end frame:013952, action: making hot food, selected frames:16
video: P_14, start frame:013957, end frame:014032, action: making hot food, selected frames:16
video: P_14, start frame:014037, end frame:014112, action: making hot food, selected frames:16
video: P_14, start frame:014117, end frame:014192, action: making hot food, selected frames:16
video: P_14, start frame:014197, end frame:014272, action: making hot food, selected frames:16
video: P_14, start frame:014277, end frame:014352, action: making hot food, selected frames:16
video: P_14, start frame:007675, end frame:007750, action: drinking water/bottle, selected frames:16
video: P_14, start frame:007755, end frame:007830, action: drinking water/bottle, selected frames:16
video: P_14, start frame:007835, end frame:007910, action: drinking water/bottle, selected frames:16
video: P_14, start frame:007915, end frame:007990, action: drinking water/bottle, selected frames:16
video: P_14, start frame:007995, end frame:008070, action: drinking water/bottle, selected frames:16
video: P_14, start frame:008115, end frame:008190, action: drinking water/bottle, selected frames:16
video: P_14, start frame:008195, end frame:008270, action: drinking water/bottle, selected frames:16
video: P_14, start frame:008275, end frame:008350, action: drinking water/bottle, selected frames:16
video: P_14, start frame:008355, end frame:008430, action: drinking water/bottle, selected frames:16
video: P_14, start frame:008435, end frame:008510, action: drinking water/bottle, selected frames:16
video: P_14, start frame:011031, end frame:011106, action: drinking coffee/tea, selected frames:16
video: P_14, start frame:011161, end frame:011236, action: drinking coffee/tea, selected frames:16
video: P_14, start frame:014428, end frame:014503, action: grabbing water from tap, selected frames:16
video: P_14, start frame:014508, end frame:014583, action: grabbing water from tap, selected frames:16
video: P_14, start frame:014588, end frame:014663, action: grabbing water from tap, selected frames:16
video: P_14, start frame:014668, end frame:014743, action: grabbing water from tap, selected frames:16
video: P_14, start frame:014748, end frame:014823, action: grabbing water from tap, selected frames:16
video: P_14, start frame:014828, end frame:014903, action: grabbing water from tap, selected frames:16
video: P_14, start frame:014908, end frame:014983, action: grabbing water from tap, selected frames:16
video: P_14, start frame:014988, end frame:015063, action: grabbing water from tap, selected frames:16
video: P_14, start frame:015068, end frame:015143, action: grabbing water from tap, selected frames:16
video: P_14, start frame:015148, end frame:015223, action: grabbing water from tap, selected frames:16
video: P_14, start frame:016936, end frame:017011, action: making tea, selected frames:16
video: P_14, start frame:017016, end frame:017091, action: making tea, selected frames:16
video: P_14, start frame:017096, end frame:017171, action: making tea, selected frames:16
video: P_14, start frame:017221, end frame:017296, action: making tea, selected frames:16
video: P_14, start frame:017301, end frame:017376, action: making tea, selected frames:16
video: P_14, start frame:017381, end frame:017456, action: making tea, selected frames:16
video: P_14, start frame:017461, end frame:017536, action: making tea, selected frames:16
video: P_14, start frame:017541, end frame:017616, action: making tea, selected frames:16
video: P_14, start frame:017621, end frame:017696, action: making tea, selected frames:16
video: P_14, start frame:017701, end frame:017776, action: making tea, selected frames:16
video: P_14, start frame:017781, end frame:017856, action: making tea, selected frames:16
video: P_14, start frame:017861, end frame:017936, action: making tea, selected frames:16
video: P_14, start frame:017941, end frame:018016, action: making tea, selected frames:16
video: P_14, start frame:018021, end frame:018096, action: making tea, selected frames:16
video: P_14, start frame:018101, end frame:018176, action: making tea, selected frames:16
video: P_14, start frame:018181, end frame:018256, action: making tea, selected frames:16
video: P_14, start frame:018261, end frame:018336, action: making tea, selected frames:16
video: P_14, start frame:018341, end frame:018416, action: making tea, selected frames:16
video: P_14, start frame:018421, end frame:018496, action: making tea, selected frames:16
video: P_14, start frame:018501, end frame:018576, action: making tea, selected frames:16
video: P_14, start frame:018581, end frame:018656, action: making tea, selected frames:16
video: P_14, start frame:018661, end frame:018736, action: making tea, selected frames:16
video: P_14, start frame:018741, end frame:018816, action: making tea, selected frames:16
video: P_14, start frame:018821, end frame:018896, action: making tea, selected frames:16
video: P_14, start frame:018901, end frame:018976, action: making tea, selected frames:16
video: P_14, start frame:018981, end frame:019056, action: making tea, selected frames:16
video: P_14, start frame:019061, end frame:019136, action: making tea, selected frames:16
video: P_14, start frame:019141, end frame:019216, action: making tea, selected frames:16
video: P_14, start frame:019221, end frame:019296, action: making tea, selected frames:16
video: P_14, start frame:019423, end frame:019498, action: drinking water/bottle, selected frames:16
video: P_14, start frame:019503, end frame:019578, action: drinking water/bottle, selected frames:16
video: P_14, start frame:019583, end frame:019658, action: drinking water/bottle, selected frames:16
video: P_14, start frame:019663, end frame:019738, action: drinking water/bottle, selected frames:16
video: P_14, start frame:019803, end frame:019878, action: drinking water/bottle, selected frames:16
video: P_14, start frame:019883, end frame:019958, action: drinking water/bottle, selected frames:16
video: P_14, start frame:019963, end frame:020038, action: drinking water/bottle, selected frames:16
video: P_14, start frame:020043, end frame:020118, action: drinking water/bottle, selected frames:16
video: P_14, start frame:020123, end frame:020198, action: drinking water/bottle, selected frames:16
